facility_id,drug_type,month,consumption,stock,actual_stockout,predicted_stockout,stockout_probability,confidence
Limbe District Hospital,Ceftriaxone,2024-05-31,296,439,0,0,0.0,1.0
Tiko District Hospital,Metformin,2024-02-29,430,0,1,1,0.9945925739247312,0.9945925739247312
Tiko District Hospital,Salbutamol,2023-01-31,254,2173,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2024-07-31,477,0,1,1,1.0,1.0
Limbe District Hospital,Amoxicillin,2024-11-30,583,1084,0,0,0.0,1.0
Limbe District Hospital,Ceftriaxone,2024-04-30,518,0,1,1,1.0,1.0
Muyuka Health Center,ACTs,2024-09-30,243,96,0,0,0.022022852683442205,0.9779771473165577
Tiko District Hospital,ACTs,2023-10-31,292,758,0,0,0.0,1.0
Tiko District Hospital,Metformin,2023-09-30,521,541,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2024-03-31,311,0,1,1,1.0,1.0
Muyuka Health Center,ACTs,2024-06-30,548,159,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2023-09-30,568,0,1,1,1.0,1.0
Buea Regional Hospital,ACTs,2023-02-28,280,1915,0,0,0.0,1.0
Limbe District Hospital,Atenolol,2024-04-30,339,1029,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2023-02-28,249,2670,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2024-09-30,411,371,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2024-11-30,388,705,0,0,0.0,1.0
Tiko District Hospital,ACTs,2024-07-31,254,875,0,0,0.0,1.0
Muyuka Health Center,Atenolol,2024-03-31,561,134,0,0,0.010854769696555104,0.9891452303034449
Tiko District Hospital,Atenolol,2024-03-31,662,0,1,1,0.999043575487261,0.999043575487261
Muyuka Health Center,ORS,2023-08-31,588,329,0,0,0.0,1.0
Kumba District Hospital,Metformin,2023-10-31,323,444,0,0,0.0,1.0
Muyuka Health Center,Amoxicillin,2024-04-30,206,1129,0,0,0.0,1.0
Tiko District Hospital,Atenolol,2023-02-28,396,681,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2023-07-31,448,201,0,0,0.0,1.0
Muyuka Health Center,Metformin,2024-07-31,88,816,0,0,0.0,1.0
Limbe District Hospital,Atenolol,2024-11-30,339,0,1,1,1.0,1.0
Limbe District Hospital,ORS,2024-03-31,562,69,0,0,0.11132204948995775,0.8886779505100424
Muyuka Health Center,ORS,2024-05-31,568,0,1,1,1.0,1.0
Limbe District Hospital,Metformin,2023-12-31,400,0,1,1,1.0,1.0
Muyuka Health Center,Salbutamol,2023-09-30,221,1233,0,0,0.0,1.0
Muyuka Health Center,Metformin,2024-12-31,336,0,1,1,1.0,1.0
Muyuka Health Center,Atenolol,2023-08-31,401,0,1,1,0.9977956989247312,0.9977956989247312
Buea Regional Hospital,Salbutamol,2024-03-31,347,0,1,1,1.0,1.0
Tiko District Hospital,Ceftriaxone,2024-12-31,382,838,0,0,0.0,1.0
Kumba District Hospital,Salbutamol,2024-09-30,531,0,1,1,1.0,1.0
Kumba District Hospital,Salbutamol,2023-08-31,697,177,0,0,0.01418336412296907,0.985816635877031
Muyuka Health Center,Ceftriaxone,2023-08-31,393,917,0,0,0.0,1.0
Muyuka Health Center,Paracetamol,2024-02-29,627,0,1,1,1.0,1.0
Kumba District Hospital,Salbutamol,2024-03-31,665,0,1,1,0.999271758436945,0.999271758436945
Muyuka Health Center,Amoxicillin,2023-02-28,80,987,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2023-03-31,358,1697,0,0,0.0,1.0
Limbe District Hospital,ORS,2023-12-31,660,713,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-09-30,229,706,0,0,0.0,1.0
Kumba District Hospital,Amoxicillin,2024-08-31,441,746,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2024-07-31,216,636,0,0,0.0,1.0
Tiko District Hospital,Paracetamol,2023-08-31,167,197,0,0,0.0053056552633506705,0.9946943447366493
Tiko District Hospital,Salbutamol,2023-12-31,300,829,0,0,0.0,1.0
Kumba District Hospital,Metformin,2023-09-30,531,502,0,0,0.0,1.0
Limbe District Hospital,Atenolol,2023-08-31,663,0,1,1,0.9996743447180302,0.9996743447180302
Buea Regional Hospital,ORS,2024-03-31,136,0,1,1,0.9988716579536968,0.9988716579536968
Muyuka Health Center,ORS,2024-03-31,599,0,1,1,0.9954000383569869,0.9954000383569869
Kumba District Hospital,ACTs,2023-07-31,412,1258,0,0,0.0,1.0
Muyuka Health Center,Ceftriaxone,2023-10-31,204,756,0,0,0.0,1.0
Tiko District Hospital,Salbutamol,2023-11-30,569,681,0,0,0.0,1.0
Tiko District Hospital,ORS,2024-06-30,409,207,0,0,0.026970636735828377,0.9730293632641717
Muyuka Health Center,ORS,2023-05-31,301,854,0,0,0.0,1.0
Limbe District Hospital,ORS,2023-01-31,539,2062,0,0,0.0,1.0
Limbe District Hospital,Amoxicillin,2024-04-30,176,377,0,0,0.0,1.0
Buea Regional Hospital,Salbutamol,2024-12-31,340,0,1,1,1.0,1.0
Limbe District Hospital,Atenolol,2024-04-30,464,0,1,1,0.9959355304621849,0.9959355304621849
Kumba District Hospital,Salbutamol,2024-12-31,198,1123,0,0,0.0,1.0
Buea Regional Hospital,Amoxicillin,2024-02-29,279,439,0,0,0.0,1.0
Muyuka Health Center,Ceftriaxone,2024-06-30,421,711,0,0,0.0,1.0
Kumba District Hospital,ACTs,2023-06-30,190,1321,0,0,0.0,1.0
Muyuka Health Center,ORS,2023-01-31,167,2462,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2023-02-28,539,1077,0,0,0.0041428571428571434,0.9958571428571429
Limbe District Hospital,ACTs,2024-05-31,263,329,0,0,0.01,0.99
Muyuka Health Center,Paracetamol,2024-11-30,364,169,0,0,0.0,1.0
Limbe District Hospital,Salbutamol,2024-01-31,151,0,1,1,1.0,1.0
Muyuka Health Center,ORS,2024-11-30,304,702,0,0,0.0,1.0
Limbe District Hospital,ORS,2023-08-31,571,0,1,1,0.9986409892061758,0.9986409892061758
Kumba District Hospital,Amoxicillin,2024-07-31,341,0,1,1,1.0,1.0
Muyuka Health Center,Amoxicillin,2024-07-31,496,0,1,1,1.0,1.0
Buea Regional Hospital,Paracetamol,2023-02-28,170,3035,0,0,0.0,1.0
Limbe District Hospital,ORS,2023-07-31,598,0,1,1,0.9963035851561469,0.9963035851561469
Kumba District Hospital,Metformin,2024-01-31,246,163,0,0,0.0,1.0
Limbe District Hospital,Paracetamol,2023-10-31,139,677,0,0,0.0,1.0
Limbe District Hospital,ORS,2024-03-31,547,0,1,1,1.0,1.0
Limbe District Hospital,ACTs,2024-09-30,461,407,0,0,0.0,1.0
Kumba District Hospital,ACTs,2024-04-30,189,958,0,0,0.0,1.0
Muyuka Health Center,Paracetamol,2024-05-31,404,0,1,1,1.0,1.0
Buea Regional Hospital,ACTs,2024-07-31,303,0,1,1,1.0,1.0
Tiko District Hospital,Salbutamol,2024-05-31,407,637,0,0,0.0,1.0
Kumba District Hospital,ACTs,2024-11-30,325,738,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2023-05-31,683,1354,0,0,0.0,1.0
Kumba District Hospital,Metformin,2023-09-30,486,0,1,1,1.0,1.0
Kumba District Hospital,Ceftriaxone,2024-10-31,195,987,0,0,0.0,1.0
Kumba District Hospital,Atenolol,2023-06-30,232,0,1,1,0.99,0.99
Muyuka Health Center,Salbutamol,2023-02-28,258,3172,0,0,0.0,1.0
Tiko District Hospital,Paracetamol,2024-09-30,463,237,0,0,0.0,1.0
Kumba District Hospital,Salbutamol,2024-02-29,141,699,0,0,0.0,1.0
Muyuka Health Center,Paracetamol,2024-10-31,353,0,1,1,1.0,1.0
Kumba District Hospital,ORS,2023-01-31,218,2953,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-04-30,610,0,1,1,0.9978771170006465,0.9978771170006465
Limbe District Hospital,Amoxicillin,2023-02-28,448,1744,0,0,0.0,1.0
Buea Regional Hospital,Atenolol,2023-11-30,615,0,1,1,0.9983196721311475,0.9983196721311475
Limbe District Hospital,ORS,2023-11-30,580,0,1,1,1.0,1.0
Kumba District Hospital,Salbutamol,2024-11-30,470,197,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-12-31,656,452,0,0,0.0,1.0
Tiko District Hospital,Amoxicillin,2024-09-30,559,0,1,1,1.0,1.0
Limbe District Hospital,ORS,2024-02-29,591,660,0,0,0.0,1.0
Limbe District Hospital,Ceftriaxone,2024-07-31,460,702,0,0,0.0,1.0
Buea Regional Hospital,ACTs,2023-01-31,297,2749,0,0,0.0,1.0
